title,url,dept,modified_date,error
,https://news.seoul.go.kr/economy/archives/570366,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/safe/archives/517269,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/culture/archives/531394,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/gov/archives/574309,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/gov/archives/574305,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/economy/archives/570211,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/gov/archives/574286,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/culture/archives/531388,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/culture/archives/531375,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/citybuild/archives/530645,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
,https://news.seoul.go.kr/economy/archives/570213,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#View_top h3""}
  (Session info: chrome=144.0.7559.60); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x103ccf3
	0x103cd34
	0xe5b1e0
	0xea561a
	0xea58bb
	0xee78e2
	0xec7f54
	0xee51f3
	0xec7ca6
	0xe99409
	0xe9a1c4
	0x12aa7b4
	0x12a5db7
	0x12c379d
	0x1056ca8
	0x105e87d
	0x1045708
	0x10458d2
	0x102f03a
	0x76c0fcc9
	0x77e982ae
	0x77e9827e
"
